#{"t_start": 1771238590.3450012, "env_id": null}
r,l,t
-6.2,25,8.019707
9.7,25,8.028539
-6.0,25,8.036628
14.6,25,8.044921
2.2,25,8.053548
1.9,25,8.061915
5.4,25,8.070238
1.0,25,8.078349
-5.8,25,8.08664
8.1,25,8.095506
-5.4,25,8.104324
6.3,25,8.115712
5.1,25,8.12484
-5.6,25,8.134755
-6.2,25,8.143102
4.1,25,8.151787
6.3,25,8.160584
4.1,25,8.169503
8.6,25,8.178215
0.0,25,8.187239
8.5,25,9.660619
6.8,25,9.671021
0.9,25,9.681342
8.5,25,9.690007
-6.2,25,9.698187
14.9,25,9.706697
0.0,25,9.715114
8.5,25,9.724361
-6.2,25,9.732543
-3.8,25,9.741895
9.8,25,9.75054
2.8,25,9.759054
-6.6,25,9.767392
4.0,25,9.775598
-6.0,25,9.783749
10.5,25,9.791904
6.9,25,9.800434
10.4,25,9.809044
-6.0,25,9.817309
0.9,25,9.825438
5.4,25,10.958151
9.5,25,10.971004
-3.4,25,10.980023
-6.4,25,10.988836
3.7,25,10.997683
-6.0,25,11.006487
-5.8,25,11.015221
7.2,25,11.024081
16.9,25,11.033177
15.8,25,11.04171
-6.0,25,11.050405
-5.4,25,11.059157
-5.6,25,11.067712
16.7,25,11.076111
-5.4,25,11.084373
10.5,25,11.092704
7.6,25,11.101114
1.0,25,11.109526
-6.0,25,11.118324
9.5,25,11.127223
-5.8,25,11.135612
-5.8,25,11.47826
-6.2,25,11.488016
9.6,25,11.496391
8.5,25,11.5052
9.4,25,11.513927
7.6,25,11.522828
15.0,25,11.531508
-3.8,25,11.540354
12.7,25,11.549186
6.3,25,11.559052
6.3,25,11.568481
-5.6,25,11.578088
14.0,25,11.587793
9.4,25,11.597129
9.7,25,11.606242
10.7,25,11.615498
-6.2,25,11.62474
10.4,25,11.634639
-3.2,25,11.643756
9.5,25,11.653275
-6.6,25,11.91882
-6.0,25,11.93071
10.0,25,11.940347
-5.8,25,11.950712
2.8,25,11.95907
-1.0,25,11.967384
-5.6,25,11.975408
12.3,25,11.984057
16.7,25,11.992485
13.4,25,12.001564
-5.8,25,12.009865
12.7,25,12.018358
-6.0,25,12.026604
12.6,25,12.035267
0.4,25,12.043661
-1.2,25,12.052288
-5.6,25,12.060648
2.2,25,12.06905
16.6,25,12.07769
4.4,25,12.086199
-6.2,25,12.09478
9.5,25,12.477395
11.8,25,12.487686
9.2,25,12.496688
8.6,25,12.507308
-5.4,25,12.517574
1.0,25,12.526974
-6.0,25,12.536138
-6.2,25,12.545114
-4.2,25,12.554083
13.6,25,12.56354
8.2,25,12.572603
14.9,25,12.581915
10.4,25,12.590778
12.6,25,12.599896
14.9,25,12.609134
10.4,25,12.625997
11.9,25,12.63464
10.8,25,12.643363
11.3,25,12.651913
8.2,25,12.66023
14.9,25,12.924338
10.0,25,12.935629
2.6,25,12.947472
16.7,25,12.956881
11.2,25,12.967056
15.8,25,12.975842
11.6,25,12.984433
4.2,25,12.993119
9.5,25,13.001543
13.2,25,13.010905
-2.8,25,13.019562
-6.0,25,13.028737
16.7,25,13.03784
4.4,25,13.046665
19.1,25,13.055662
11.4,25,13.064092
-6.2,25,13.072618
12.5,25,13.08111
-6.2,25,13.089408
-6.4,25,13.097438
7.1,25,13.1057
-6.2,25,13.399896
19.0,25,13.409928
14.9,25,13.418735
8.2,25,13.42711
14.5,25,13.435812
13.6,25,13.445077
13.6,25,13.455645
10.0,25,13.464935
8.6,25,13.47348
11.5,25,13.482118
7.2,25,13.490527
14.9,25,13.499971
-0.8,25,13.508135
-5.8,25,13.517033
6.4,25,13.525217
7.2,25,13.533683
14.9,25,13.542186
11.4,25,13.550389
-6.4,25,13.558544
15.4,25,13.566873
-6.4,25,13.934641
17.1,25,13.947494
11.0,25,13.958524
-3.0,25,13.968991
10.4,25,13.977539
17.2,25,13.986262
12.2,25,13.994962
11.3,25,14.003416
13.0,25,14.012108
15.7,25,14.020757
13.5,25,14.029738
15.8,25,14.038808
-6.4,25,14.047421
-6.0,25,14.055892
11.2,25,14.064461
14.8,25,14.073294
19.0,25,14.082206
13.0,25,14.090885
17.1,25,14.09963
-6.6,25,14.108126
14.5,25,14.116541
11.3,25,14.412433
17.1,25,14.422194
17.0,25,14.43109
10.0,25,14.44032
19.1,25,14.449458
13.9,25,14.461394
8.6,25,14.473888
15.4,25,14.483558
16.3,25,14.492467
19.1,25,14.501434
16.5,25,14.510647
8.6,25,14.51958
-6.2,25,14.528019
-6.0,25,14.536972
16.7,25,14.546147
12.2,25,14.555778
15.1,25,14.565127
14.8,25,14.574126
7.3,25,14.583337
14.8,25,14.591872
8.2,25,14.863358
15.5,25,14.874461
15.8,25,14.883859
15.6,25,14.892799
20.4,25,14.902046
-6.6,25,14.910709
17.0,25,14.919429
14.8,25,14.928152
-6.2,25,14.936463
11.3,25,14.945044
-6.2,25,14.953263
14.8,25,14.963711
14.2,25,14.973685
20.0,25,14.982322
-6.2,25,14.990536
-6.6,25,14.998909
5.9,25,15.008289
14.5,25,15.018402
17.0,25,15.029233
10.4,25,15.048278
17.9,25,15.060259
17.7,25,15.51375
13.2,25,15.52519
18.0,25,15.534914
14.0,25,15.545428
11.3,25,15.555089
6.0,25,15.564117
12.7,25,15.57325
9.1,25,15.582155
6.1,25,15.590987
-6.2,25,15.599315
12.5,25,15.608175
21.9,25,15.616604
10.1,25,15.625348
21.8,25,15.633908
-6.6,25,15.642417
11.3,25,15.651245
20.2,25,15.659776
20.2,25,15.668445
10.4,25,15.67694
12.2,25,15.685529
14.5,25,15.992504
7.2,25,16.006213
11.4,25,16.016349
5.9,25,16.02673
16.6,25,16.036223
18.8,25,16.04759
12.5,25,16.057632
15.3,25,16.066854
18.1,25,16.076066
-6.6,25,16.084992
10.7,25,16.094206
18.2,25,16.103438
12.5,25,16.112691
12.8,25,16.121511
11.4,25,16.130609
15.9,25,16.139293
18.0,25,16.150177
17.9,25,16.16111
-6.6,25,16.170325
13.5,25,16.181907
20.9,25,16.191749
24.4,25,16.46408
11.3,25,16.475043
21.0,25,16.484823
16.8,25,16.496706
20.8,25,16.506324
15.3,25,16.516127
21.2,25,16.525584
17.8,25,16.534588
2.0,25,16.544056
19.0,25,16.553678
24.5,25,16.563381
22.1,25,16.572563
17.4,25,16.582451
20.3,25,16.591685
15.8,25,16.600938
21.2,25,16.610142
21.2,25,16.619885
6.4,25,16.628989
-6.4,25,16.638159
4.4,25,16.647627
20.8,25,16.946686
13.6,25,16.958148
15.5,25,16.966954
16.4,25,16.978575
-6.6,25,16.9876
22.1,25,16.996638
-6.6,25,17.007062
13.5,25,17.015998
19.7,25,17.025758
16.5,25,17.03472
22.1,25,17.045312
20.3,25,17.056921
15.7,25,17.066307
21.9,25,17.075697
15.8,25,17.084316
22.2,25,17.092898
22.2,25,17.103141
18.9,25,17.112377
20.9,25,17.12306
18.0,25,17.13726
18.0,25,17.150621
12.3,25,17.430435
18.3,25,17.441954
9.0,25,17.452103
14.8,25,17.462348
21.9,25,17.471787
14.8,25,17.48293
19.1,25,17.492208
18.9,25,17.501449
15.5,25,17.510716
19.9,25,17.519853
13.5,25,17.528409
18.4,25,17.537146
21.4,25,17.545936
-6.6,25,17.554038
15.7,25,17.5626
20.2,25,17.571154
18.7,25,17.579633
16.8,25,17.588128
21.0,25,17.596444
22.0,25,17.60499
12.4,25,17.895628
26.3,25,17.906763
20.0,25,17.915403
24.1,25,17.924702
12.3,25,17.933642
21.8,25,17.942937
19.9,25,17.951665
21.3,25,17.960194
15.8,25,17.970932
-6.6,25,17.980606
19.6,25,17.989649
14.6,25,17.998382
23.5,25,18.006847
20.9,25,18.015672
13.6,25,18.024648
15.4,25,18.033614
16.8,25,18.043216
16.4,25,18.052046
21.2,25,18.060844
20.9,25,18.069778
18.7,25,18.079794
24.2,25,18.456413
24.4,25,18.46603
26.3,25,18.475755
18.1,25,18.485658
14.5,25,18.495766
20.8,25,18.505075
20.9,25,18.514147
26.7,25,18.629414
22.9,25,18.652234
16.4,25,18.661255
17.7,25,18.669592
17.7,25,18.678195
21.0,25,18.68656
25.4,25,18.69523
21.4,25,18.703582
21.3,25,18.712346
23.5,25,18.720643
22.2,25,18.729901
23.1,25,18.739156
21.9,25,18.749692
-6.6,25,19.032238
19.5,25,19.042897
20.9,25,19.051949
18.6,25,19.060854
15.5,25,19.069856
20.9,25,19.078768
15.0,25,19.087977
15.9,25,19.09626
24.1,25,19.104995
16.7,25,19.113609
15.8,25,19.122293
25.7,25,19.131735
20.9,25,19.140931
21.9,25,19.150401
24.1,25,19.160514
24.1,25,19.169593
18.7,25,19.178628
-0.2,25,19.187294
23.1,25,19.196242
16.4,25,19.205035
21.5,25,19.213859
23.0,25,19.480572
18.6,25,19.490298
24.0,25,19.501447
23.2,25,19.51415
24.0,25,19.523778
18.0,25,19.53338
21.9,25,19.5426
25.0,25,19.55145
21.0,25,19.560808
27.7,25,19.569558
18.0,25,19.578613
20.6,25,19.58731
23.1,25,19.596608
24.8,25,19.605313
24.1,25,19.614947
20.8,25,19.624688
15.4,25,19.634402
24.0,25,19.643676
26.6,25,19.652857
24.2,25,19.662086
27.3,25,19.938807
25.5,25,19.949453
18.6,25,19.95836
20.0,25,19.967295
-6.6,25,19.975237
26.9,25,19.983957
22.5,25,19.993808
23.2,25,20.003248
-6.6,25,20.011719
24.1,25,20.020676
24.3,25,20.029686
24.3,25,20.038332
15.4,25,20.048089
25.3,25,20.056719
17.4,25,20.065338
25.4,25,20.07388
24.1,25,20.082671
8.4,25,20.091381
20.8,25,20.100655
23.2,25,20.109425
23.1,25,20.118141
27.3,25,20.412302
22.7,25,20.421602
25.0,25,20.43059
27.6,25,20.439056
22.1,25,20.448249
19.9,25,20.457487
20.8,25,20.466234
-6.6,25,20.474982
22.5,25,20.48611
27.2,25,20.495118
24.0,25,20.505908
19.1,25,20.514602
24.9,25,20.523377
21.1,25,20.531995
19.9,25,20.540848
23.8,25,20.54988
23.9,25,20.558756
23.1,25,20.567717
17.9,25,20.576405
21.0,25,20.585559
27.9,25,20.849206
23.1,25,20.860315
26.1,25,20.870319
25.5,25,20.880166
26.3,25,20.889173
22.9,25,20.897631
23.8,25,20.906133
23.0,25,20.914619
24.0,25,20.923157
21.1,25,20.931521
22.1,25,20.93997
22.2,25,20.948544
-6.6,25,20.956852
21.8,25,20.965318
22.1,25,20.974046
28.9,25,20.9826
20.2,25,20.991251
24.1,25,20.999905
21.0,25,21.012343
26.3,25,21.020857
21.8,25,21.029289
24.4,25,21.339613
21.8,25,21.349097
20.9,25,21.357523
25.1,25,21.367615
23.1,25,21.377927
20.9,25,21.386407
23.0,25,21.395571
22.2,25,21.405328
24.9,25,21.413598
24.0,25,21.422235
21.0,25,21.432585
21.7,25,21.440767
20.0,25,21.449193
24.1,25,21.457377
23.1,25,21.465881
25.2,25,21.474596
22.8,25,21.483287
16.4,25,21.491518
23.0,25,21.500359
18.2,25,21.509862
25.9,25,21.783809
21.3,25,21.79397
21.8,25,21.802678
22.2,25,21.812083
21.9,25,21.822308
24.1,25,21.832167
23.2,25,21.842013
22.2,25,21.850837
27.3,25,21.85978
22.0,25,21.873519
24.3,25,21.882174
25.5,25,21.8905
27.2,25,21.89876
25.4,25,21.90709
19.9,25,21.915171
24.0,25,21.923796
20.8,25,21.932016
24.3,25,21.940621
18.6,25,21.948958
20.9,25,21.95737
21.9,25,21.965722
25.4,25,22.374312
17.8,25,22.384245
25.2,25,22.393246
25.1,25,22.402713
23.1,25,22.412113
22.5,25,22.421122
23.1,25,22.430282
23.0,25,22.439597
26.0,25,22.448504
20.2,25,22.456933
23.9,25,22.465417
22.2,25,22.4738
24.1,25,22.482155
22.8,25,22.490605
-0.2,25,22.498782
27.4,25,22.507723
20.9,25,22.517983
24.0,25,22.526686
26.3,25,22.535203
25.1,25,22.544074
-3.4,25,22.819259
28.3,25,22.829628
25.3,25,22.838278
21.8,25,22.846677
27.6,25,22.855256
25.0,25,22.863603
21.9,25,22.87205
16.7,25,22.880355
27.3,25,22.888943
16.2,25,22.897199
27.3,25,22.905619
24.0,25,22.913896
19.7,25,22.929187
25.0,25,22.937522
18.7,25,22.946149
25.3,25,22.954541
25.1,25,22.96298
26.0,25,22.971222
26.3,25,22.979603
17.8,25,22.988053
26.1,25,23.297283
-3.4,25,23.308349
23.4,25,23.317109
18.6,25,23.325521
21.9,25,23.333925
23.1,25,23.342699
17.0,25,23.351336
22.9,25,23.360042
24.7,25,23.368521
25.1,25,23.377953
23.8,25,23.386487
23.0,25,23.396248
16.7,25,23.405396
22.8,25,23.41397
26.6,25,23.422723
26.3,25,23.431306
20.0,25,23.440106
20.6,25,23.448693
20.5,25,23.457506
22.0,25,23.466238
22.7,25,23.474767
23.2,25,23.725464
28.6,25,23.735456
27.0,25,23.743777
18.7,25,23.752277
26.9,25,23.760834
26.3,25,23.770134
18.6,25,23.779224
17.7,25,23.78826
27.3,25,23.798579
25.1,25,23.807237
14.5,25,23.816331
22.8,25,23.824813
24.1,25,23.833582
24.0,25,23.842059
17.7,25,23.85137
22.8,25,23.859741
29.2,25,23.868572
22.8,25,23.877521
20.9,25,23.885793
23.1,25,23.894049
25.3,25,24.197407
24.2,25,24.209396
18.6,25,24.21796
18.5,25,24.226815
18.9,25,24.234921
22.1,25,24.243601
27.6,25,24.252061
25.3,25,24.260592
26.0,25,24.270827
27.3,25,24.283441
21.8,25,24.292711
21.1,25,24.301306
18.3,25,24.310195
24.1,25,24.319195
23.5,25,24.327555
24.4,25,24.335947
9.6,25,24.344158
20.0,25,24.352469
26.3,25,24.361512
25.0,25,24.37021
21.8,25,24.378817
25.1,25,24.653696
27.3,25,24.664508
26.9,25,24.673074
23.1,25,24.681628
29.2,25,24.68995
23.2,25,24.698678
24.1,25,24.707176
24.2,25,24.716073
25.4,25,24.725131
25.4,25,24.733897
28.4,25,24.742529
25.3,25,24.750957
28.3,25,24.759644
29.3,25,24.768464
25.0,25,24.779715
25.4,25,24.791459
30.2,25,24.799937
24.1,25,24.808832
23.7,25,24.817586
27.0,25,24.826306
18.8,25,25.105239
27.1,25,25.117002
25.0,25,25.125976
27.2,25,25.1343
19.9,25,25.145191
23.8,25,25.154087
23.1,25,25.162503
26.3,25,25.171115
25.3,25,25.179699
23.2,25,25.188313
24.1,25,25.196795
26.0,25,25.205698
20.8,25,25.214458
24.9,25,25.223258
25.0,25,25.232603
26.3,25,25.241739
23.0,25,25.250452
24.3,25,25.259301
30.6,25,25.270838
27.3,25,25.28595
29.4,25,25.296631
24.1,25,25.56532
27.2,25,25.575582
26.4,25,25.584363
17.6,25,25.592859
30.2,25,25.601601
29.6,25,25.610485
25.4,25,25.619163
28.3,25,25.62822
26.0,25,25.63679
27.3,25,25.645885
23.1,25,25.654296
27.3,25,25.663859
26.3,25,25.672437
28.0,25,25.68232
23.2,25,25.691163
25.3,25,25.699599
23.8,25,25.708401
23.7,25,25.717067
25.3,25,25.726137
25.0,25,25.735089
25.2,25,25.980884
25.1,25,25.991755
24.0,25,26.000214
26.3,25,26.008929
30.3,25,26.017508
22.2,25,26.026428
29.3,25,26.035978
26.7,25,26.047586
27.6,25,26.058594
27.3,25,26.06764
27.4,25,26.076687
28.7,25,26.085991
22.8,25,26.09475
25.1,25,26.103679
25.0,25,26.112209
28.6,25,26.121094
25.3,25,26.129742
27.3,25,26.138675
21.9,25,26.147628
25.4,25,26.156361
24.0,25,26.165295
21.8,25,26.482705
23.1,25,26.493203
25.3,25,26.502766
28.3,25,26.51202
26.4,25,26.521858
28.3,25,26.532375
27.3,25,26.544138
27.3,25,26.553829
28.2,25,26.562804
24.4,25,26.571206
22.8,25,26.580472
28.3,25,26.589882
22.9,25,26.598795
25.4,25,26.608588
24.9,25,26.617707
28.3,25,26.62639
24.1,25,26.634722
27.9,25,26.64303
18.9,25,26.651222
27.3,25,26.660438
25.3,25,27.023704
27.3,25,27.035291
24.1,25,27.045025
26.1,25,27.057194
27.6,25,27.06683
28.6,25,27.075999
21.8,25,27.086148
24.0,25,27.095844
17.0,25,27.104918
-6.6,25,27.113528
23.8,25,27.122481
25.3,25,27.130833
22.8,25,27.14175
24.1,25,27.150332
27.2,25,27.159131
26.3,25,27.167607
21.0,25,27.176614
-6.6,25,27.184708
25.1,25,27.193181
25.1,25,27.201412
21.8,25,27.209909
26.2,25,27.51231
21.8,25,27.522331
25.0,25,27.531419
21.0,25,27.540737
29.2,25,27.550206
26.3,25,27.560632
26.2,25,27.569938
29.6,25,27.578356
27.4,25,27.586838
26.0,25,27.595513
23.7,25,27.604315
25.3,25,27.612863
29.3,25,27.621559
24.4,25,27.630003
26.1,25,27.638606
25.1,25,27.647237
26.7,25,27.655937
26.3,25,27.664695
26.3,25,27.673333
27.3,25,27.682112
23.1,25,28.055549
24.1,25,28.066775
19.6,25,28.077665
26.9,25,28.086737
26.3,25,28.095672
23.1,25,28.105497
18.7,25,28.114349
23.8,25,28.123344
26.1,25,28.13247
28.2,25,28.141646
29.2,25,28.150371
25.3,25,28.158962
27.3,25,28.168126
29.6,25,28.176796
25.0,25,28.185393
25.1,25,28.193941
27.1,25,28.20268
25.4,25,28.211314
29.3,25,28.220012
31.6,25,28.228755
28.3,25,28.237864
27.3,25,28.523975
23.8,25,28.533511
28.0,25,28.542136
22.9,25,28.551478
26.2,25,28.560815
28.3,25,28.570996
27.2,25,28.579705
24.2,25,28.588354
29.3,25,28.597243
20.9,25,28.606063
26.1,25,28.615106
25.4,25,28.623851
25.0,25,28.632689
27.0,25,28.641699
30.6,25,28.65025
28.6,25,28.6592
23.1,25,28.668067
26.4,25,28.677441
25.1,25,28.686051
25.0,25,28.694626
26.0,25,28.965321
26.1,25,28.976161
25.0,25,28.985478
29.2,25,28.994511
-6.4,25,29.003234
-6.6,25,29.012016
28.6,25,29.021118
28.3,25,29.030005
25.3,25,29.038651
