#{"t_start": 1771238590.3450012, "env_id": null}
24.0,25,29.047129
31.2,25,29.056037
28.3,25,29.064624
30.6,25,29.073376
27.4,25,29.082
25.0,25,29.090985
26.3,25,29.099785
27.9,25,29.108501
28.2,25,29.117414
26.1,25,29.126283
26.3,25,29.135054
30.3,25,29.144681
22.7,25,29.45833
29.6,25,29.467506
28.3,25,29.476058
31.6,25,29.484756
28.3,25,29.49351
26.4,25,29.502285
26.3,25,29.510957
26.1,25,29.520139
26.1,25,29.528841
26.1,25,29.53749
25.1,25,29.546109
25.0,25,29.554774
25.0,25,29.563901
23.4,25,29.575177
26.1,25,29.584497
26.1,25,29.593009
25.1,25,29.601831
26.1,25,29.610362
-6.6,25,29.618273
26.3,25,29.626741
25.1,25,29.898791
27.0,25,29.910183
27.0,25,29.918849
26.0,25,29.92761
29.3,25,29.936495
23.0,25,29.944887
25.0,25,29.953745
23.1,25,29.962224
27.0,25,29.97098
27.4,25,29.97919
26.6,25,29.98848
28.3,25,29.997195
22.8,25,30.005775
26.0,25,30.014304
27.3,25,30.02255
27.6,25,30.031371
26.3,25,30.03988
26.3,25,30.048638
22.8,25,30.057233
30.2,25,30.065852
26.0,25,30.074586
24.1,25,30.4893
28.3,25,30.499099
25.4,25,30.508271
29.3,25,30.517412
27.6,25,30.526506
23.0,25,30.535823
-0.2,25,30.544747
29.3,25,30.553975
26.4,25,30.563387
27.2,25,30.572474
30.3,25,30.582369
26.0,25,30.590745
27.2,25,30.599287
27.2,25,30.60807
26.3,25,30.616804
24.1,25,30.625403
28.0,25,30.633835
25.3,25,30.642273
26.0,25,30.651099
26.0,25,30.659675
27.0,25,31.046772
23.8,25,31.058698
28.2,25,31.068678
26.0,25,31.079078
16.0,25,31.090273
27.3,25,31.100065
26.0,25,31.109772
21.0,25,31.119735
26.2,25,31.128907
26.0,25,31.138064
27.3,25,31.14866
26.0,25,31.160571
22.1,25,31.172093
24.3,25,31.182747
28.2,25,31.191405
27.4,25,31.201094
27.3,25,31.211702
28.3,25,31.22189
29.3,25,31.231324
24.0,25,31.241833
28.1,25,31.25167
28.3,25,31.553694
27.3,25,31.563565
28.6,25,31.57282
25.0,25,31.582782
30.3,25,31.594706
28.2,25,31.604374
17.7,25,31.613283
27.9,25,31.622296
26.3,25,31.631284
26.3,25,31.639697
26.3,25,31.648229
26.1,25,31.656693
29.6,25,31.665109
28.9,25,31.673682
22.4,25,31.682246
25.0,25,31.690933
29.3,25,31.702032
26.6,25,31.716766
30.3,25,31.725103
27.3,25,31.733978
27.3,25,32.003751
26.4,25,32.014222
22.8,25,32.022468
28.3,25,32.031787
23.8,25,32.041184
25.1,25,32.050468
27.0,25,32.05934
27.0,25,32.069044
27.0,25,32.078814
27.2,25,32.089575
25.0,25,32.098316
28.3,25,32.106948
30.2,25,32.115796
28.0,25,32.124594
26.3,25,32.133182
27.4,25,32.142119
25.0,25,32.15212
29.3,25,32.161437
26.0,25,32.17237
21.8,25,32.181049
26.3,25,32.190157
28.3,25,32.472726
28.2,25,32.483006
25.3,25,32.492352
30.2,25,32.501293
25.3,25,32.510443
30.6,25,32.519505
27.2,25,32.528721
25.0,25,32.538009
31.3,25,32.547105
25.4,25,32.555622
27.3,25,32.564178
27.3,25,32.572623
30.2,25,32.58141
27.3,25,32.590472
23.1,25,32.601065
28.3,25,32.609612
22.4,25,32.618173
26.9,25,32.626809
25.1,25,32.636093
23.1,25,32.644788
26.4,25,32.934593
27.2,25,32.945864
29.6,25,32.954508
28.3,25,32.963647
27.2,25,32.972155
27.3,25,32.981662
25.3,25,32.990745
23.1,25,32.999854
26.4,25,33.008847
28.3,25,33.017476
28.3,25,33.026083
22.8,25,33.034477
23.1,25,33.043127
25.0,25,33.051422
25.3,25,33.060086
23.4,25,33.068617
22.8,25,33.077605
27.0,25,33.086296
29.2,25,33.095844
24.1,25,33.105929
27.3,25,33.114631
-6.6,25,33.488215
27.3,25,33.497702
29.3,25,33.506739
25.9,25,33.515775
28.2,25,33.524912
23.7,25,33.53416
25.3,25,33.543221
28.2,25,33.551686
25.0,25,33.560208
31.2,25,33.568999
29.2,25,33.577737
26.0,25,33.58655
30.6,25,33.598208
27.4,25,33.60779
29.2,25,33.616364
23.1,25,33.625665
28.3,25,33.634316
25.0,25,33.643173
29.2,25,33.651514
29.2,25,33.660255
29.4,25,33.941194
27.1,25,33.951272
25.3,25,33.9616
29.3,25,33.971483
24.0,25,33.981018
28.3,25,33.990329
24.1,25,33.999508
25.1,25,34.007966
25.3,25,34.017373
25.3,25,34.026363
26.0,25,34.036047
28.2,25,34.045721
22.8,25,34.054967
21.0,25,34.06341
27.6,25,34.072002
25.0,25,34.081462
27.0,25,34.090406
28.3,25,34.100503
25.0,25,34.111633
27.3,25,34.121276
25.3,25,34.131155
28.2,25,34.542149
26.3,25,34.551393
26.2,25,34.56052
27.3,25,34.569659
21.8,25,34.57872
26.3,25,34.587906
26.1,25,34.597052
28.3,25,34.606027
27.0,25,34.61568
28.3,25,34.624213
25.0,25,34.632929
28.6,25,34.641519
25.4,25,34.650334
26.0,25,34.658914
29.3,25,34.667535
30.2,25,34.676374
29.6,25,34.685295
26.0,25,34.693916
29.3,25,34.702641
29.3,25,34.711186
26.0,25,34.985089
28.3,25,34.996204
26.3,25,35.006153
27.3,25,35.016233
27.2,25,35.025955
31.6,25,35.034921
27.6,25,35.043514
27.3,25,35.051881
25.1,25,35.060374
27.3,25,35.069089
29.3,25,35.077478
25.0,25,35.085825
26.0,25,35.09484
27.2,25,35.103829
26.3,25,35.116494
24.1,25,35.125351
30.2,25,35.133761
30.2,25,35.142078
26.3,25,35.152066
27.3,25,35.161317
25.1,25,35.437337
29.6,25,35.449354
28.2,25,35.458088
28.3,25,35.466289
27.0,25,35.475172
27.6,25,35.483617
27.3,25,35.492371
22.1,25,35.50128
28.6,25,35.509848
30.3,25,35.518958
30.2,25,35.527741
25.6,25,35.536664
27.2,25,35.545363
30.3,25,35.554035
28.3,25,35.562701
27.2,25,35.572164
27.3,25,35.581194
28.2,25,35.590052
27.2,25,35.599039
27.3,25,35.609729
29.2,25,35.624545
26.0,25,35.880799
26.3,25,35.891142
25.0,25,35.900074
27.2,25,35.91009
26.0,25,35.918811
27.3,25,35.927924
27.6,25,35.936589
30.2,25,35.945624
26.3,25,35.954224
28.6,25,35.963113
26.3,25,35.974055
29.2,25,35.988931
29.6,25,36.00325
27.3,25,36.017063
27.1,25,36.03107
28.3,25,36.04504
28.3,25,36.059605
25.0,25,36.072025
24.0,25,36.082574
26.9,25,36.091748
29.3,25,36.398414
27.2,25,36.409995
31.2,25,36.422727
26.6,25,36.432179
27.3,25,36.442387
25.3,25,36.452513
28.6,25,36.461908
27.0,25,36.472363
26.3,25,36.482299
29.3,25,36.491458
26.3,25,36.501988
29.6,25,36.510924
24.3,25,36.519995
27.2,25,36.528725
28.2,25,36.538431
27.4,25,36.547518
28.3,25,36.556626
26.3,25,36.565453
28.3,25,36.573891
28.2,25,36.582488
27.2,25,36.591596
27.2,25,36.851895
24.0,25,36.863038
24.1,25,36.872571
27.3,25,36.885201
27.0,25,36.89754
29.2,25,36.906195
26.3,25,36.914647
31.2,25,36.923656
25.9,25,36.932378
26.0,25,36.941392
20.6,25,36.949971
29.3,25,36.959385
29.6,25,36.968533
29.2,25,36.977552
29.3,25,36.98638
25.3,25,36.995868
26.2,25,37.00534
29.6,25,37.013771
26.1,25,37.022478
28.2,25,37.031285
28.7,25,37.51074
29.2,25,37.522783
28.3,25,37.536869
29.2,25,37.546099
26.4,25,37.555304
23.3,25,37.56439
29.3,25,37.573726
29.6,25,37.582416
30.2,25,37.591202
26.4,25,37.600819
28.0,25,37.610534
30.6,25,37.620286
25.2,25,37.629237
27.9,25,37.638421
28.3,25,37.648528
25.2,25,37.657164
28.6,25,37.666008
29.6,25,37.674411
29.6,25,37.684209
27.3,25,37.693153
29.6,25,37.702718
23.0,25,37.976931
29.2,25,37.987068
25.7,25,37.996029
28.2,25,38.00454
29.2,25,38.013177
26.0,25,38.0217
-6.6,25,38.032195
26.2,25,38.040583
27.0,25,38.05084
26.2,25,38.059378
27.3,25,38.067885
23.4,25,38.076579
32.6,25,38.085172
26.6,25,38.094033
29.2,25,38.102476
28.2,25,38.111395
28.2,25,38.12014
30.2,25,38.129248
29.2,25,38.138955
29.3,25,38.147983
27.3,25,38.455491
29.2,25,38.467808
28.2,25,38.476447
27.3,25,38.485574
26.4,25,38.495169
30.2,25,38.505042
24.1,25,38.513602
29.2,25,38.522471
28.2,25,38.531529
29.3,25,38.540872
28.2,25,38.550052
30.2,25,38.55996
30.2,25,38.568774
28.3,25,38.577411
28.2,25,38.585736
28.2,25,38.59497
25.0,25,38.603625
30.2,25,38.611975
28.2,25,38.620456
28.6,25,38.629073
28.2,25,38.637311
27.2,25,38.886119
26.6,25,38.897612
30.2,25,38.9075
27.6,25,38.918235
28.2,25,38.930743
27.3,25,38.944194
31.6,25,38.953961
27.2,25,38.962501
29.6,25,38.970674
25.0,25,38.979087
29.2,25,38.987545
24.0,25,38.996247
29.2,25,39.006035
27.0,25,39.019363
28.4,25,39.02767
30.2,25,39.036338
28.2,25,39.045135
27.0,25,39.053496
25.4,25,39.061798
28.3,25,39.070263
25.3,25,39.361002
28.2,25,39.372217
25.0,25,39.380943
26.6,25,39.389526
27.2,25,39.400125
29.3,25,39.41078
28.2,25,39.419582
25.0,25,39.428211
30.2,25,39.436725
28.2,25,39.44558
23.9,25,39.453967
25.4,25,39.462475
28.2,25,39.47093
26.2,25,39.479506
29.2,25,39.487761
27.3,25,39.496503
28.6,25,39.505436
27.6,25,39.51453
27.4,25,39.523119
26.7,25,39.531324
27.6,25,39.540153
27.3,25,39.96053
23.1,25,39.970408
30.2,25,39.979661
26.3,25,39.988691
25.3,25,39.99783
26.3,25,40.006806
27.3,25,40.016023
28.2,25,40.025317
26.3,25,40.034321
27.2,25,40.044263
26.3,25,40.053056
26.2,25,40.063041
25.3,25,40.073926
28.3,25,40.083414
30.2,25,40.092909
28.3,25,40.101252
25.9,25,40.110031
30.2,25,40.118742
32.3,25,40.127163
28.3,25,40.135753
26.3,25,40.441951
25.0,25,40.453149
28.3,25,40.462054
26.3,25,40.470914
29.2,25,40.479214
26.4,25,40.487654
27.2,25,40.496007
31.2,25,40.50441
27.9,25,40.514772
31.2,25,40.523338
24.4,25,40.531997
23.3,25,40.541241
30.2,25,40.551061
29.2,25,40.559441
29.2,25,40.567602
29.2,25,40.576325
25.2,25,40.584627
30.2,25,40.592831
27.2,25,40.601277
27.2,25,40.609694
27.6,25,40.617982
29.3,25,40.881947
27.0,25,40.891387
24.0,25,40.900063
24.0,25,40.911136
27.3,25,40.923307
28.3,25,40.931675
25.2,25,40.940479
30.2,25,40.949487
28.3,25,40.95807
27.3,25,40.966327
24.9,25,40.975516
27.2,25,40.984435
28.2,25,40.993629
28.2,25,41.002082
27.7,25,41.010859
27.6,25,41.020856
25.3,25,41.029545
27.2,25,41.038358
27.3,25,41.048229
29.6,25,41.058242
26.3,25,41.448041
29.2,25,41.459778
28.6,25,41.469009
28.6,25,41.478232
26.2,25,41.487374
31.6,25,41.496396
27.3,25,41.505555
29.2,25,41.514533
25.0,25,41.524025
22.0,25,41.532536
30.3,25,41.541363
25.0,25,41.550917
27.2,25,41.560039
28.2,25,41.568917
30.6,25,41.577381
25.3,25,41.586073
28.2,25,41.594632
28.2,25,41.603367
30.6,25,41.611835
24.3,25,41.620439
28.2,25,41.629284
27.3,25,41.883459
27.3,25,41.892629
26.2,25,41.901463
26.3,25,41.910837
27.0,25,41.92023
27.3,25,41.930736
31.2,25,41.939432
28.3,25,41.948384
28.3,25,41.95711
26.6,25,41.965929
27.2,25,41.97445
27.3,25,41.983244
26.3,25,41.991727
30.6,25,41.999887
29.2,25,42.00861
29.2,25,42.01712
26.1,25,42.027061
31.6,25,42.035812
27.2,25,42.04446
29.3,25,42.053158
25.4,25,42.476666
27.2,25,42.487699
30.2,25,42.498436
30.3,25,42.507672
28.2,25,42.517095
26.2,25,42.526513
29.2,25,42.536419
29.2,25,42.545871
22.1,25,42.5546
26.2,25,42.564226
27.3,25,42.572709
30.3,25,42.581223
24.0,25,42.589667
27.6,25,42.598206
25.3,25,42.607104
29.6,25,42.616857
27.2,25,42.626582
27.3,25,42.635429
29.3,25,42.644591
26.6,25,42.653078
30.2,25,42.662019
24.4,25,42.911302
27.3,25,42.921007
31.2,25,42.930179
28.6,25,42.939939
25.9,25,42.949157
29.2,25,42.957813
27.9,25,42.966395
26.6,25,42.975137
25.3,25,42.983829
28.3,25,42.992449
27.2,25,43.001528
27.6,25,43.010337
26.2,25,43.019027
30.2,25,43.027534
29.3,25,43.036747
27.0,25,43.045513
26.2,25,43.054365
28.3,25,43.062935
27.3,25,43.072011
31.2,25,43.080593
27.2,25,43.472932
29.6,25,43.483856
27.2,25,43.493132
25.2,25,43.502169
27.0,25,43.511278
23.1,25,43.520347
29.2,25,43.529507
27.2,25,43.538781
26.6,25,43.5474
26.0,25,43.556125
32.6,25,43.564513
28.2,25,43.573527
28.6,25,43.582184
24.0,25,43.59122
28.2,25,43.599849
29.2,25,43.608463
25.1,25,43.617251
29.3,25,43.625795
24.1,25,43.634383
28.3,25,43.643045
28.2,25,43.651718
28.2,25,43.908165
27.0,25,43.917926
31.2,25,43.927438
23.0,25,43.936469
31.6,25,43.946343
28.3,25,43.954987
29.2,25,43.96355
27.3,25,43.972285
26.2,25,43.980948
27.3,25,43.989714
29.3,25,43.998402
30.2,25,44.007009
26.4,25,44.015664
26.3,25,44.024239
27.3,25,44.033268
24.7,25,44.041798
28.3,25,44.050726
24.8,25,44.059397
25.3,25,44.068317
29.2,25,44.076985
31.2,25,44.373468
26.3,25,44.384233
29.2,25,44.393052
32.2,25,44.402138
24.1,25,44.411507
31.2,25,44.421267
27.0,25,44.434162
29.2,25,44.444374
27.2,25,44.452686
24.3,25,44.461068
24.2,25,44.469746
25.0,25,44.478151
26.2,25,44.487488
27.3,25,44.496139
28.2,25,44.505447
29.6,25,44.513932
27.3,25,44.522705
22.1,25,44.531332
23.3,25,44.540354
25.0,25,44.548667
28.2,25,44.557431
25.3,25,44.854533
30.2,25,44.863626
28.3,25,44.872725
27.6,25,44.881114
28.6,25,44.889676
27.3,25,44.898281
28.2,25,44.906633
22.1,25,44.915228
29.7,25,44.92424
24.4,25,44.9354
26.2,25,44.948131
23.1,25,44.958397
28.2,25,44.967306
28.2,25,44.975537
28.2,25,44.9842
23.3,25,44.992918
24.0,25,45.001492
29.2,25,45.009939
28.2,25,45.018222
28.2,25,45.02654
28.2,25,45.319533
26.3,25,45.330316
27.3,25,45.339539
28.2,25,45.347967
28.2,25,45.356442
30.2,25,45.364701
25.4,25,45.373067
28.2,25,45.381428
26.3,25,45.389918
28.4,25,45.398368
27.3,25,45.406967
29.2,25,45.415533
-6.6,25,45.424559
25.3,25,45.434145
29.2,25,45.444996
23.3,25,45.453471
27.2,25,45.461862
30.2,25,45.470445
29.2,25,45.478835
28.6,25,45.487225
27.6,25,45.495475
23.3,25,45.766513
26.4,25,45.776358
27.3,25,45.785213
26.3,25,45.793521
27.2,25,45.802192
26.3,25,45.810443
29.2,25,45.818912
30.2,25,45.827157
26.0,25,45.835805
28.3,25,45.844127
29.6,25,45.852883
26.2,25,45.861367
24.3,25,45.869763
28.6,25,45.878402
30.6,25,45.887044
28.2,25,45.895425
26.2,25,45.904027
28.2,25,45.912659
28.3,25,45.922512
29.2,25,45.931814
28.6,25,46.218708
25.0,25,46.230086
32.2,25,46.24059
26.6,25,46.249513
25.3,25,46.26034
25.3,25,46.26956
29.6,25,46.278879
30.6,25,46.287826
26.3,25,46.296362
28.2,25,46.305639
27.2,25,46.314603
27.3,25,46.324473
28.2,25,46.333798
28.2,25,46.343333
26.3,25,46.353229
32.2,25,46.36304
25.2,25,46.372547
28.3,25,46.385702
26.6,25,46.394022
26.0,25,46.402394
27.3,25,46.410591
28.6,25,46.661154
24.3,25,46.670181
28.2,25,46.678653
27.2,25,46.687665
28.2,25,46.697016
28.2,25,46.705667
28.2,25,46.715552
25.3,25,46.723996
23.1,25,46.73265
26.9,25,46.741163
28.3,25,46.749664
29.2,25,46.758904
27.2,25,46.776511
26.2,25,46.785454
28.3,25,46.794396
30.2,25,46.803412
28.2,25,46.811838
27.3,25,46.820169
28.3,25,46.828752
23.1,25,46.838878
27.3,25,47.109926
27.2,25,47.120251
24.0,25,47.129307
25.1,25,47.138232
30.2,25,47.146771
26.6,25,47.156143
27.3,25,47.164738
29.2,25,47.173359
25.2,25,47.186313
28.3,25,47.196303
29.6,25,47.211099
23.4,25,47.220734
24.4,25,47.229276
27.2,25,47.238127
25.0,25,47.247453
28.6,25,47.255981
31.2,25,47.2645
29.6,25,47.273081
29.2,25,47.282064
28.2,25,47.292705
27.3,25,47.677763
28.2,25,47.689224
26.9,25,47.699037
28.2,25,47.711199
25.2,25,47.721066
30.6,25,47.730319
29.4,25,47.741299
23.8,25,47.750743
26.4,25,47.760329
28.2,25,47.769178
27.2,25,47.777801
27.3,25,47.788565
27.3,25,47.797423
29.2,25,47.806617
29.2,25,47.815221
28.4,25,47.823696
28.6,25,47.832117
27.6,25,47.840388
29.2,25,47.853896
30.3,25,47.865622
24.3,25,47.873999
28.6,25,48.161474
26.2,25,48.172635
26.2,25,48.184377
27.2,25,48.193888
28.2,25,48.205648
27.3,25,48.215778
28.3,25,48.225121
27.3,25,48.233953
28.2,25,48.242732
29.6,25,48.251275
25.4,25,48.259881
28.2,25,48.268186
23.4,25,48.276738
27.3,25,48.285515
