#{"t_start": 1771238678.271325, "env_id": null}
r,l,t
6.9,25,1.287591
-6.4,25,1.295734
12.6,25,1.304241
11.6,25,1.312946
9.0,25,1.323164
-6.0,25,1.33236
4.1,25,1.343035
-6.0,25,1.352055
4.4,25,1.360438
4.1,25,1.369387
7.3,25,1.378311
0.0,25,1.387013
5.3,25,1.395934
5.4,25,1.405362
-5.8,25,1.413948
1.9,25,1.4225
6.0,25,1.432142
4.1,25,1.440988
10.4,25,1.450435
-4.0,25,1.458806
1.8,25,1.72887
1.0,25,1.73978
9.5,25,1.749309
4.0,25,1.76004
-2.6,25,1.770673
7.3,25,1.779737
-6.4,25,1.788588
6.0,25,1.797339
0.9,25,1.806185
-6.0,25,1.814345
-5.8,25,1.822827
-6.4,25,1.830989
9.5,25,1.83947
-1.8,25,1.847697
6.8,25,1.85603
-3.6,25,1.864183
9.0,25,1.872844
13.6,25,1.881976
13.9,25,1.891474
4.1,25,1.900666
-6.4,25,2.184371
-3.0,25,2.196425
-4.0,25,2.205093
7.7,25,2.213935
3.1,25,2.222707
-5.6,25,2.231322
12.2,25,2.241241
-1.8,25,2.252364
10.3,25,2.265379
8.5,25,2.275434
10.7,25,2.284342
9.2,25,2.293295
6.6,25,2.303343
-1.4,25,2.316381
-6.4,25,2.329849
11.4,25,2.339473
7.6,25,2.348606
10.8,25,2.358051
19.4,25,2.367363
10.2,25,2.376542
12.7,25,2.385079
8.2,25,2.677114
15.4,25,2.689396
9.1,25,2.699485
-5.8,25,2.710197
10.8,25,2.720371
9.0,25,2.730937
-6.2,25,2.744289
13.1,25,2.75376
14.2,25,2.763993
10.4,25,2.773901
-6.4,25,2.782624
12.7,25,2.791796
-1.4,25,2.800717
9.5,25,2.809752
-6.4,25,2.818543
11.4,25,2.827534
7.3,25,2.836578
5.0,25,2.845273
7.6,25,2.854184
14.6,25,2.862869
12.7,25,3.146293
5.9,25,3.15752
6.6,25,3.166432
10.5,25,3.175396
12.7,25,3.185199
12.7,25,3.194255
14.2,25,3.203442
8.5,25,3.212512
4.4,25,3.221169
-1.2,25,3.229761
9.8,25,3.238524
-6.2,25,3.248211
12.3,25,3.258395
9.5,25,3.267469
9.8,25,3.276316
13.1,25,3.285594
-6.0,25,3.294708
-6.4,25,3.304898
-5.4,25,3.317921
-6.4,25,3.329545
-0.8,25,3.338279
11.4,25,3.621949
8.2,25,3.632062
5.0,25,3.641385
-4.2,25,3.650363
12.7,25,3.659803
12.3,25,3.669547
12.7,25,3.678824
9.4,25,3.688535
10.3,25,3.696853
10.7,25,3.70552
16.1,25,3.715827
-6.2,25,3.725034
9.1,25,3.733825
9.5,25,3.742537
11.3,25,3.751838
10.9,25,3.760359
10.4,25,3.768949
-6.0,25,3.77711
13.9,25,3.785738
14.5,25,3.794096
13.7,25,4.089882
-1.2,25,4.102781
12.3,25,4.11343
18.4,25,4.12709
13.8,25,4.135892
3.8,25,4.144914
7.6,25,4.154796
11.6,25,4.164894
-4.2,25,4.173725
7.2,25,4.182539
11.3,25,4.191598
13.6,25,4.199966
12.6,25,4.208567
-3.0,25,4.217927
8.5,25,4.227907
-4.0,25,4.237059
-4.2,25,4.246682
14.9,25,4.256435
10.7,25,4.266204
10.1,25,4.275074
11.6,25,4.284639
10.7,25,4.664858
14.5,25,4.67597
12.6,25,4.685225
13.9,25,4.694457
9.1,25,4.705141
12.6,25,4.714948
6.9,25,4.72437
5.9,25,4.733662
20.3,25,4.743944
16.2,25,4.753347
2.2,25,4.7642
14.9,25,4.773504
7.7,25,4.782522
7.8,25,4.791972
7.1,25,4.800657
17.7,25,4.809626
-1.0,25,4.817926
-2.2,25,4.827002
13.0,25,4.83589
-6.6,25,4.844181
10.1,25,5.152417
8.2,25,5.164076
12.6,25,5.172665
14.8,25,5.181178
21.1,25,5.189784
15.7,25,5.198557
4.2,25,5.210704
9.1,25,5.220839
-6.6,25,5.229594
9.5,25,5.239296
13.5,25,5.248728
18.1,25,5.258414
-6.6,25,5.267801
12.6,25,5.27748
-6.4,25,5.28682
13.6,25,5.29595
-6.4,25,5.306186
12.0,25,5.317873
11.6,25,5.329409
14.1,25,5.340691
13.6,25,5.350303
14.9,25,5.687006
18.9,25,5.6979
17.1,25,5.706628
16.8,25,5.716048
10.0,25,5.725286
9.5,25,5.734238
13.8,25,5.743347
12.4,25,5.75253
12.4,25,5.763238
13.1,25,5.775208
13.9,25,5.785683
14.5,25,5.795908
18.9,25,5.805227
17.7,25,5.814327
12.0,25,5.825641
15.4,25,5.838512
15.1,25,5.849547
-6.2,25,5.861604
17.1,25,5.873964
9.7,25,5.882393
-1.0,25,6.268359
18.0,25,6.280839
18.9,25,6.291301
15.3,25,6.301296
-6.4,25,6.311084
18.0,25,6.322927
-6.2,25,6.333924
20.1,25,6.345093
14.9,25,6.354598
17.6,25,6.364781
-6.2,25,6.375183
-6.4,25,6.385458
17.9,25,6.395303
21.0,25,6.405091
-6.6,25,6.413764
13.5,25,6.422991
15.2,25,6.4319
19.6,25,6.442319
16.6,25,6.451618
11.7,25,6.460409
14.6,25,6.469501
18.6,25,6.911355
10.3,25,6.921999
12.3,25,6.931281
14.6,25,6.94061
-6.6,25,6.949883
-6.6,25,6.959297
17.1,25,6.9691
14.6,25,6.977982
-1.0,25,6.987377
17.1,25,6.996647
19.2,25,7.005787
19.7,25,7.014816
14.9,25,7.024231
13.6,25,7.033142
14.6,25,7.042861
12.6,25,7.053226
-6.6,25,7.063656
22.2,25,7.072784
16.8,25,7.081257
18.1,25,7.090209
-3.2,25,7.494267
18.6,25,7.506088
-4.4,25,7.515369
16.8,25,7.524124
18.7,25,7.532963
16.8,25,7.542164
19.9,25,7.551527
20.3,25,7.560954
10.3,25,7.569907
15.4,25,7.579399
16.1,25,7.588167
18.9,25,7.597497
22.5,25,7.607256
13.5,25,7.617045
14.4,25,7.628904
20.2,25,7.638917
15.7,25,7.648427
17.8,25,7.658796
13.6,25,7.667204
15.7,25,7.67566
19.9,25,7.684027
19.8,25,8.918092
12.8,25,8.928154
18.9,25,8.93827
-6.6,25,8.947484
19.9,25,8.956811
21.2,25,8.966217
19.9,25,8.975579
-6.6,25,8.984044
20.8,25,8.995484
14.9,25,9.020334
10.4,25,9.042981
16.8,25,9.05459
15.8,25,9.063318
15.7,25,9.072024
21.2,25,9.080713
14.3,25,9.089927
-1.2,25,9.098301
17.5,25,9.106922
17.7,25,9.115518
27.3,25,9.12456
23.2,25,9.934458
15.8,25,9.95003
19.0,25,9.962829
20.9,25,9.977282
18.4,25,9.98786
22.8,25,9.997616
20.8,25,10.00855
22.2,25,10.018541
21.8,25,10.028622
16.8,25,10.038273
21.3,25,10.047748
20.2,25,10.058067
17.7,25,10.067181
23.3,25,10.076679
22.1,25,10.087293
20.2,25,10.09865
22.5,25,10.107357
24.4,25,10.116091
19.3,25,10.124748
20.8,25,10.133944
17.6,25,10.143628
14.5,25,10.486284
17.0,25,10.497204
19.9,25,10.507027
23.1,25,10.516327
13.6,25,10.527493
-6.4,25,10.537636
15.8,25,10.547468
20.2,25,10.557694
23.4,25,10.567834
20.8,25,10.577631
13.9,25,10.588935
16.8,25,10.599788
19.9,25,10.608997
14.0,25,10.617599
21.8,25,10.626152
21.2,25,10.634936
18.3,25,10.644299
19.5,25,10.653732
22.8,25,10.66484
14.8,25,10.673898
-6.4,25,11.042156
24.5,25,11.054207
18.0,25,11.063432
23.4,25,11.072863
18.6,25,11.08288
21.1,25,11.092137
19.9,25,11.100942
18.0,25,11.110848
24.1,25,11.120432
18.7,25,11.130679
18.1,25,11.1397
17.9,25,11.148918
18.1,25,11.15932
23.1,25,11.168535
22.1,25,11.177619
14.8,25,11.186935
20.9,25,11.195964
21.8,25,11.204589
23.1,25,11.21313
20.9,25,11.222155
11.2,25,11.230599
19.6,25,11.632366
16.6,25,11.644264
-6.6,25,11.656053
17.1,25,11.666607
18.0,25,11.67593
15.8,25,11.685089
20.2,25,11.694154
23.1,25,11.703223
17.7,25,11.713317
24.0,25,11.722293
17.7,25,11.731367
-6.4,25,11.740043
18.0,25,11.749589
18.0,25,11.758962
23.9,25,11.767557
22.2,25,11.776136
22.5,25,11.785402
18.6,25,11.797402
20.8,25,11.806242
15.8,25,11.815208
22.1,25,12.092727
-3.4,25,12.105284
17.4,25,12.114005
17.7,25,12.123817
21.2,25,12.133219
22.2,25,12.14256
19.0,25,12.153117
22.8,25,12.163457
-6.6,25,12.173112
22.2,25,12.187317
18.7,25,12.197905
18.0,25,12.206551
14.8,25,12.21558
20.0,25,12.224016
21.3,25,12.232729
13.1,25,12.244083
19.9,25,12.253324
-6.6,25,12.263237
21.2,25,12.272555
25.4,25,12.281156
19.0,25,12.289695
19.0,25,12.624296
26.4,25,12.6344
19.1,25,12.643156
22.2,25,12.651836
18.9,25,12.6626
16.5,25,12.680502
22.2,25,12.693898
18.7,25,12.703653
10.0,25,12.713489
21.8,25,12.722905
20.9,25,12.732205
20.3,25,12.742963
15.4,25,12.752731
18.3,25,12.761555
19.8,25,12.770298
20.9,25,12.77885
24.1,25,12.787635
21.2,25,12.796079
23.2,25,12.804888
15.0,25,12.813795
16.5,25,13.105276
26.0,25,13.116285
16.7,25,13.126077
24.1,25,13.135127
19.1,25,13.143757
15.7,25,13.152535
27.4,25,13.161213
24.5,25,13.171383
27.2,25,13.18075
17.9,25,13.189903
27.7,25,13.20515
25.1,25,13.22049
28.6,25,13.229901
26.4,25,13.238999
19.7,25,13.248108
22.2,25,13.257207
20.8,25,13.266108
24.9,25,13.275272
28.6,25,13.284356
26.3,25,13.293315
23.1,25,13.302501
23.1,25,13.626405
15.4,25,13.636201
25.1,25,13.644861
22.1,25,13.653696
28.6,25,13.662596
23.2,25,13.679479
30.6,25,13.689085
25.1,25,13.698394
23.2,25,13.707998
28.2,25,13.717405
25.3,25,13.726556
21.9,25,13.735402
18.3,25,13.744762
27.3,25,13.757112
22.8,25,13.767346
-6.6,25,13.777523
4.2,25,13.786526
22.9,25,13.795084
21.1,25,13.803936
21.2,25,13.812412
22.2,25,14.105061
5.2,25,14.115736
28.6,25,14.124535
27.2,25,14.139455
23.2,25,14.150375
16.2,25,14.160178
19.6,25,14.170232
23.1,25,14.181154
19.6,25,14.189626
22.7,25,14.198294
18.6,25,14.206539
21.8,25,14.215065
-6.6,25,14.223134
29.6,25,14.231626
20.9,25,14.240088
18.6,25,14.248491
22.1,25,14.257158
16.8,25,14.265597
16.9,25,14.274243
24.5,25,14.282789
25.0,25,14.291793
25.4,25,14.646494
24.2,25,14.655421
22.1,25,14.664574
23.1,25,14.675024
24.0,25,14.683938
24.4,25,14.693474
24.4,25,14.701819
20.0,25,14.710244
15.0,25,14.71921
17.7,25,14.730394
27.3,25,14.73967
21.2,25,14.748264
24.3,25,14.75912
24.3,25,14.767583
20.9,25,14.776109
24.3,25,14.784521
20.9,25,14.793054
25.4,25,14.801527
24.1,25,14.809841
26.1,25,14.818409
26.1,25,15.10415
21.9,25,15.114498
25.4,25,15.123611
19.8,25,15.132593
20.9,25,15.142071
25.1,25,15.151029
19.9,25,15.160079
20.0,25,15.168542
30.4,25,15.177029
22.1,25,15.187383
20.8,25,15.19609
21.8,25,15.205656
21.1,25,15.214717
27.6,25,15.223347
25.1,25,15.23175
27.6,25,15.240237
25.4,25,15.248526
23.1,25,15.260567
27.0,25,15.269437
24.8,25,15.278013
24.4,25,15.286921
20.1,25,15.728745
23.0,25,15.738754
24.7,25,15.747958
18.9,25,15.757184
21.2,25,15.766448
9.6,25,15.775561
20.9,25,15.784638
20.9,25,15.793738
25.2,25,15.802958
21.2,25,15.811555
-6.6,25,15.819799
22.5,25,15.828427
24.2,25,15.837461
20.1,25,15.85078
24.5,25,15.864339
21.2,25,15.874444
23.1,25,15.88353
26.3,25,15.892117
21.8,25,15.90113
26.3,25,15.909732
25.4,25,16.22537
23.1,25,16.236709
22.2,25,16.246305
11.8,25,16.254979
25.3,25,16.263866
21.8,25,16.273313
23.2,25,16.281843
25.4,25,16.290885
21.9,25,16.29943
28.2,25,16.308275
24.0,25,16.317258
22.2,25,16.331236
27.7,25,16.343968
21.9,25,16.354608
20.7,25,16.364209
19.0,25,16.373353
21.2,25,16.382613
26.4,25,16.392006
20.2,25,16.401319
24.0,25,16.410427
26.7,25,16.764008
25.3,25,16.775333
21.9,25,16.784959
22.8,25,16.796888
21.7,25,16.807768
23.2,25,16.818368
27.0,25,16.827722
22.8,25,16.83707
19.6,25,16.846454
22.8,25,16.855505
26.3,25,16.865165
19.0,25,16.874459
25.2,25,16.883259
25.7,25,16.891763
27.3,25,16.901257
24.7,25,16.90959
22.2,25,16.918527
24.2,25,16.927921
26.4,25,16.937441
19.9,25,16.947931
24.1,25,16.95673
27.2,25,17.264608
25.4,25,17.276566
25.1,25,17.285694
25.3,25,17.294974
24.3,25,17.304245
22.9,25,17.313565
24.1,25,17.32405
25.4,25,17.333579
21.0,25,17.343784
21.2,25,17.352681
27.0,25,17.362199
27.4,25,17.371499
22.8,25,17.380659
25.7,25,17.389405
25.9,25,17.398319
25.3,25,17.407423
23.5,25,17.416542
28.3,25,17.425651
27.3,25,17.434798
27.3,25,17.44433
26.0,25,17.763254
26.3,25,17.774948
26.0,25,17.783756
25.4,25,17.794831
25.3,25,17.806603
23.7,25,17.816941
23.1,25,17.825856
27.0,25,17.834688
24.0,25,17.843952
26.0,25,17.852875
25.0,25,17.861642
25.1,25,17.870282
26.4,25,17.87903
26.3,25,17.888005
24.4,25,17.896953
27.3,25,17.90585
27.4,25,17.914459
24.1,25,17.923013
29.2,25,17.93295
27.2,25,17.941909
26.0,25,17.951757
28.3,25,18.273548
24.4,25,18.28561
21.7,25,18.295305
22.7,25,18.304559
28.6,25,18.314195
18.9,25,18.323827
27.3,25,18.333391
21.2,25,18.34286
26.2,25,18.351755
25.1,25,18.361139
21.9,25,18.370425
25.4,25,18.379515
25.0,25,18.390623
28.3,25,18.40586
26.4,25,18.419646
25.0,25,18.429709
27.3,25,18.439912
22.7,25,18.449742
25.4,25,18.459791
26.9,25,18.468641
28.6,25,18.741274
22.1,25,18.753318
26.3,25,18.765419
27.3,25,18.776736
12.8,25,18.786349
26.4,25,18.798442
23.0,25,18.80784
27.3,25,18.816578
25.0,25,18.825283
26.4,25,18.834072
27.6,25,18.843235
20.9,25,18.851908
23.1,25,18.86073
25.1,25,18.869454
28.3,25,18.879245
24.4,25,18.888103
29.3,25,18.897038
24.0,25,18.906395
26.3,25,18.915363
22.0,25,18.924068
30.3,25,18.933599
29.2,25,19.260057
27.0,25,19.27091
21.9,25,19.279829
25.0,25,19.288291
28.3,25,19.297525
21.1,25,19.306364
-6.6,25,19.315409
23.3,25,19.330045
24.4,25,19.342872
28.2,25,19.353238
24.4,25,19.362123
28.3,25,19.370979
24.1,25,19.379686
26.3,25,19.388431
25.9,25,19.397081
24.0,25,19.405871
28.6,25,19.415048
23.0,25,19.423621
21.7,25,19.432393
24.0,25,19.441151
25.3,25,19.839526
28.3,25,19.851626
25.3,25,19.860792
21.2,25,19.870078
24.0,25,19.878851
28.2,25,19.888014
27.7,25,19.896827
27.2,25,19.905816
24.4,25,19.914488
28.6,25,19.92299
28.0,25,19.932234
24.5,25,19.942036
25.2,25,19.951154
25.9,25,19.960274
26.4,25,19.970958
19.8,25,19.979944
26.3,25,19.988879
20.9,25,19.997714
21.9,25,20.006367
25.4,25,20.015093
21.8,25,20.023664
24.1,25,20.459887
24.3,25,20.471342
27.3,25,20.4818
29.2,25,20.491191
27.2,25,20.500592
27.3,25,20.509827
24.0,25,20.518967
25.0,25,20.528103
28.6,25,20.537306
26.4,25,20.545891
28.3,25,20.55523
28.6,25,20.566793
24.2,25,20.577546
25.3,25,20.586462
25.1,25,20.595535
23.0,25,20.604252
29.2,25,20.613517
24.1,25,20.621964
23.1,25,20.632364
28.2,25,20.642037
26.3,25,20.961228
30.2,25,20.979516
25.0,25,20.989846
26.3,25,20.999406
27.3,25,21.008699
26.9,25,21.018138
27.2,25,21.028333
19.9,25,21.037601
26.3,25,21.049181
27.3,25,21.059961
29.2,25,21.07039
27.3,25,21.079481
27.3,25,21.088357
27.2,25,21.096846
29.2,25,21.105678
22.8,25,21.11399
29.3,25,21.122544
25.1,25,21.131119
21.8,25,21.142508
26.3,25,21.157839
27.2,25,21.170694
24.2,25,21.52143
22.4,25,21.534392
25.3,25,21.544892
29.3,25,21.55357
26.9,25,21.562509
24.0,25,21.571525
28.2,25,21.580122
24.4,25,21.591204
28.3,25,21.601754
30.2,25,21.610661
24.0,25,21.619674
27.2,25,21.628161
26.3,25,21.637103
26.3,25,21.64922
27.6,25,21.659577
22.7,25,21.68907
28.2,25,21.728911
28.3,25,21.756717
14.5,25,21.766427
28.2,25,21.775417
27.3,25,22.052041
25.3,25,22.062977
24.9,25,22.072341
27.3,25,22.081531
26.3,25,22.090785
23.8,25,22.099876
24.0,25,22.109129
27.3,25,22.117922
24.8,25,22.129909
27.6,25,22.140239
23.1,25,22.150455
24.4,25,22.15967
9.6,25,22.169379
25.3,25,22.177677
20.4,25,22.187452
29.6,25,22.196244
29.3,25,22.206331
24.4,25,22.216116
23.1,25,22.225831
22.1,25,22.23745
24.0,25,22.250071
28.3,25,22.67645
23.1,25,22.68746
24.1,25,22.696716
13.8,25,22.705686
26.0,25,22.714814
23.1,25,22.724037
27.2,25,22.733461
25.0,25,22.742752
29.6,25,22.753
25.0,25,22.762088
19.2,25,22.770483
29.2,25,22.77897
29.2,25,22.787556
25.4,25,22.795906
25.4,25,22.804177
27.2,25,22.813517
28.2,25,22.821902
26.3,25,22.830547
27.3,25,22.838913
23.1,25,22.847272
24.1,25,23.171603
27.6,25,23.18328
23.1,25,23.191987
22.0,25,23.200519
27.3,25,23.209137
30.2,25,23.217844
25.6,25,23.22619
27.3,25,23.234946
29.3,25,23.244259
22.1,25,23.25422
26.6,25,23.263304
29.6,25,23.272618
27.4,25,23.28228
21.0,25,23.291819
27.3,25,23.300921
27.2,25,23.310226
28.2,25,23.320951
27.3,25,23.33494
