#{"t_start": 1771238678.271325, "env_id": null}
28.6,25,23.347862
27.2,25,23.361212
26.3,25,23.371403
27.3,25,25.599748
28.3,25,25.613746
28.2,25,25.630071
27.6,25,25.646905
27.3,25,25.661346
27.3,25,25.67448
26.3,25,25.689422
20.9,25,25.701478
24.0,25,25.716865
27.3,25,25.732363
24.3,25,25.745581
25.0,25,25.758578
16.8,25,25.772596
25.1,25,25.784145
29.6,25,25.794283
25.3,25,25.805118
23.1,25,25.815616
28.3,25,25.825633
24.1,25,25.836254
26.2,25,25.847033
27.3,25,26.300242
21.8,25,26.314387
25.0,25,26.327881
28.2,25,26.346062
22.7,25,26.361951
26.3,25,26.376455
29.3,25,26.38893
27.2,25,26.39993
24.4,25,26.413462
24.0,25,26.429827
27.3,25,26.44325
28.6,25,26.454417
26.3,25,26.469417
28.6,25,26.483426
26.3,25,26.496737
26.9,25,26.514905
28.3,25,26.53189
25.3,25,26.549414
27.2,25,26.564728
27.2,25,26.579341
27.0,25,26.594051
27.0,25,27.097359
27.2,25,27.112961
21.7,25,27.124846
2.0,25,27.136234
28.2,25,27.149734
27.0,25,27.163527
24.4,25,27.175599
27.3,25,27.190214
25.4,25,27.209013
21.8,25,27.220466
24.3,25,27.233396
26.3,25,27.247808
20.8,25,27.267311
28.3,25,27.282103
25.0,25,27.295245
26.0,25,27.308355
28.3,25,27.327581
28.2,25,27.343783
12.8,25,27.361929
29.2,25,27.374954
24.3,25,27.872674
30.6,25,27.886923
25.0,25,27.902053
26.4,25,27.914154
26.0,25,27.926529
30.6,25,27.94049
25.0,25,27.952393
26.4,25,27.96341
26.2,25,27.974413
26.0,25,27.986265
27.9,25,28.003932
28.3,25,28.018012
26.0,25,28.030206
25.4,25,28.043444
24.3,25,28.056483
27.3,25,28.072381
27.4,25,28.086504
27.3,25,28.108072
27.3,25,28.13426
23.1,25,28.14587
27.2,25,28.156666
25.3,25,30.121398
26.3,25,30.131343
24.6,25,30.140882
28.6,25,30.151046
29.6,25,30.161551
24.3,25,30.171113
28.3,25,30.179941
29.2,25,30.191436
28.2,25,30.202619
22.3,25,30.215799
25.2,25,30.226564
21.8,25,30.236763
26.2,25,30.245985
26.0,25,30.256214
25.3,25,30.265356
24.3,25,30.2752
26.0,25,30.287638
28.2,25,30.306565
24.3,25,30.316723
29.2,25,30.326028
27.2,25,32.349842
24.5,25,32.363522
25.0,25,32.373383
27.9,25,32.385907
23.1,25,32.395577
27.3,25,32.405013
27.2,25,32.414512
24.4,25,32.424559
29.6,25,32.434515
27.2,25,32.444609
4.2,25,32.454717
29.2,25,32.464828
2.0,25,32.474994
30.2,25,32.485171
26.3,25,32.496478
24.9,25,32.508488
25.3,25,32.52278
31.6,25,32.5336
24.0,25,32.544565
27.3,25,32.554203
26.3,25,32.564206
29.6,25,33.300502
25.3,25,33.310354
29.6,25,33.320111
29.2,25,33.33066
27.3,25,33.34004
25.2,25,33.349526
26.3,25,33.358814
25.0,25,33.368162
27.0,25,33.376648
25.0,25,33.385931
19.9,25,33.394878
25.0,25,33.405083
28.2,25,33.416826
29.2,25,33.427498
28.2,25,33.438378
22.8,25,33.449431
28.2,25,33.459285
26.6,25,33.468531
24.4,25,33.477984
23.0,25,33.486346
23.1,25,33.873594
28.2,25,33.884513
25.0,25,33.89521
28.2,25,33.905969
28.2,25,33.915194
26.2,25,33.924417
20.8,25,33.93336
25.3,25,33.943587
-3.4,25,33.953028
25.9,25,33.962383
28.2,25,33.97154
30.6,25,33.981648
29.6,25,33.99192
24.9,25,34.002577
26.3,25,34.013291
27.3,25,34.02396
25.4,25,34.034435
29.2,25,34.045208
26.4,25,34.055861
27.6,25,34.067817
27.6,25,34.079439
26.6,25,39.564077
25.3,25,39.573729
26.2,25,39.583431
27.9,25,39.593099
28.2,25,39.602513
29.2,25,39.611918
29.2,25,39.621159
29.2,25,39.630647
28.3,25,39.639184
27.3,25,39.649993
24.0,25,39.659769
30.2,25,39.668293
26.6,25,39.676881
27.7,25,39.685743
30.2,25,39.695201
25.3,25,39.70407
27.2,25,39.712512
28.2,25,39.723859
28.2,25,39.734313
25.4,25,39.744771
25.9,25,40.75868
25.9,25,40.770904
28.6,25,40.78087
23.1,25,40.79093
29.2,25,40.801021
22.1,25,40.810482
27.3,25,40.820669
27.0,25,40.830305
27.4,25,40.840089
30.2,25,40.849482
28.2,25,40.859449
28.2,25,40.870617
24.1,25,40.879584
25.3,25,40.888463
29.3,25,40.897403
26.3,25,40.906339
21.1,25,40.915024
28.3,25,40.923412
29.2,25,40.932878
26.2,25,40.943585
29.6,25,40.953164
28.2,25,41.694769
29.2,25,41.704686
26.4,25,41.714051
24.3,25,41.723523
25.3,25,41.734205
30.2,25,41.743462
28.6,25,41.752955
26.0,25,41.762296
29.3,25,41.771689
27.3,25,41.781075
28.2,25,41.790203
29.2,25,41.800134
25.0,25,41.809585
29.3,25,41.819119
26.3,25,41.828534
25.9,25,41.837579
27.3,25,41.846704
27.6,25,41.856106
29.2,25,41.865135
29.2,25,41.874426
28.0,25,42.161177
28.2,25,42.172223
29.2,25,42.183152
23.3,25,42.191584
27.0,25,42.20017
27.3,25,42.209935
27.2,25,42.219799
-3.4,25,42.228136
22.8,25,42.238614
26.9,25,42.247919
20.2,25,42.261802
27.9,25,42.272079
27.3,25,42.280746
27.2,25,42.289156
25.2,25,42.297899
27.3,25,42.306265
29.2,25,42.314965
27.3,25,42.32333
2.0,25,42.331638
28.9,25,42.340173
25.0,25,42.864515
29.2,25,42.87778
27.2,25,42.890134
29.3,25,42.901765
28.2,25,42.911994
29.2,25,42.92133
23.1,25,42.931915
25.3,25,42.942315
25.0,25,42.95323
25.9,25,42.962736
14.8,25,42.972414
27.3,25,42.983963
27.2,25,42.99647
24.3,25,43.005721
23.9,25,43.016598
25.3,25,43.025844
29.2,25,43.035485
25.3,25,43.043995
26.3,25,43.052688
26.6,25,43.061276
27.2,25,43.070658
28.2,25,43.43787
25.4,25,43.448741
23.0,25,43.457657
24.0,25,43.470859
28.2,25,43.481722
29.2,25,43.492143
25.3,25,43.501979
28.2,25,43.516664
26.3,25,43.536052
28.2,25,43.549187
23.0,25,43.561047
26.2,25,43.571098
28.2,25,43.581658
24.7,25,43.59114
28.6,25,43.602399
26.2,25,43.614315
28.2,25,43.6247
25.2,25,43.634074
16.0,25,43.643116
27.2,25,43.652438
27.3,25,43.967329
25.0,25,43.980633
26.0,25,43.99104
28.2,25,44.000646
25.9,25,44.010245
27.2,25,44.019867
26.3,25,44.029936
29.6,25,44.043153
27.6,25,44.052931
26.3,25,44.062324
25.2,25,44.072099
27.2,25,44.081705
22.8,25,44.091466
29.2,25,44.100377
27.3,25,44.111238
28.9,25,44.121946
25.1,25,44.130848
26.0,25,44.139495
25.3,25,44.149106
27.2,25,44.158228
28.2,25,44.167155
20.8,25,44.657822
25.3,25,44.668883
26.3,25,44.678095
29.2,25,44.687627
26.9,25,44.69711
27.2,25,44.706478
26.3,25,44.716495
27.2,25,44.728
25.3,25,44.740536
24.2,25,44.751796
28.2,25,44.761071
28.2,25,44.769842
25.9,25,44.778832
28.2,25,44.788686
26.3,25,44.797651
29.2,25,44.806156
27.2,25,44.814997
25.4,25,44.823645
26.4,25,44.832107
26.2,25,44.840837
23.1,25,45.351982
26.6,25,45.36433
22.1,25,45.376109
25.3,25,45.385551
24.3,25,45.433594
26.6,25,45.459866
26.0,25,45.473577
29.3,25,45.483989
28.3,25,45.494045
27.0,25,45.504032
26.9,25,45.515483
25.3,25,45.532
25.1,25,45.550768
26.3,25,45.562944
21.9,25,45.572351
26.9,25,45.582539
29.3,25,45.592086
26.4,25,45.601605
26.3,25,45.612053
28.2,25,45.622922
26.2,25,45.634294
28.3,25,45.978388
27.6,25,45.988502
27.3,25,45.997147
26.3,25,46.005953
28.3,25,46.014769
27.3,25,46.0239
26.1,25,46.033264
25.3,25,46.044047
28.2,25,46.053135
27.2,25,46.061968
31.2,25,46.070825
27.3,25,46.079485
29.2,25,46.094242
27.3,25,46.104772
27.3,25,46.114421
29.6,25,46.125148
29.2,25,46.137546
26.3,25,46.147727
29.2,25,46.157527
27.2,25,46.166904
25.3,25,46.489456
24.4,25,46.501381
27.2,25,46.510528
28.2,25,46.519293
27.2,25,46.528147
26.2,25,46.538083
28.2,25,46.549149
28.2,25,46.558271
28.2,25,46.567379
26.0,25,46.575908
25.9,25,46.588082
27.3,25,46.597985
26.3,25,46.606541
26.2,25,46.615626
25.3,25,46.624523
28.6,25,46.633065
25.9,25,46.64238
26.2,25,46.651366
28.2,25,46.660123
27.2,25,46.668937
24.3,25,46.678196
28.6,25,46.993926
19.9,25,47.003959
26.3,25,47.01248
28.2,25,47.021354
27.4,25,47.029845
27.3,25,47.039151
27.2,25,47.049863
25.3,25,47.058516
27.2,25,47.067261
27.6,25,47.075788
27.3,25,47.084347
27.2,25,47.093102
26.3,25,47.101859
26.2,25,47.110388
29.6,25,47.119126
27.2,25,47.127606
31.6,25,47.136422
26.3,25,47.144741
25.3,25,47.153044
26.6,25,47.161399
26.3,25,47.467591
27.2,25,47.480139
28.3,25,47.489926
26.6,25,47.500082
27.2,25,47.509765
24.0,25,47.519235
26.0,25,47.530188
27.2,25,47.540095
26.3,25,47.549721
26.3,25,47.563115
25.3,25,47.572097
28.6,25,47.581848
27.6,25,47.591725
25.2,25,47.599981
27.4,25,47.608285
25.6,25,47.616449
26.2,25,47.624906
24.2,25,47.633413
24.0,25,47.641977
26.7,25,47.650531
27.3,25,47.659178
29.2,25,47.953378
29.6,25,47.963021
24.1,25,47.971543
26.3,25,47.979806
24.1,25,47.989323
29.3,25,47.997938
24.1,25,48.006704
27.2,25,48.01595
27.0,25,48.024199
25.3,25,48.035962
27.2,25,48.046823
26.3,25,48.05554
26.3,25,48.066068
25.3,25,48.074583
28.2,25,48.083126
27.2,25,48.091471
25.9,25,48.100008
25.3,25,48.108228
26.3,25,48.116774
25.3,25,48.125298
27.2,25,48.427534
26.3,25,48.438795
26.3,25,48.447396
22.1,25,48.455695
25.3,25,48.464112
26.0,25,48.472591
26.3,25,48.480913
27.6,25,48.489494
23.1,25,48.49783
27.3,25,48.506779
29.2,25,48.515242
29.6,25,48.523935
29.3,25,48.532357
26.3,25,48.541418
24.1,25,48.54975
28.3,25,48.559295
29.6,25,48.568265
28.2,25,48.578226
27.4,25,48.587502
24.0,25,48.595948
27.3,25,48.604546
27.2,25,48.874211
25.3,25,48.883572
26.6,25,48.891922
26.3,25,48.900963
22.1,25,48.909312
29.3,25,48.917913
26.6,25,48.926194
27.3,25,48.935146
28.6,25,48.943381
27.6,25,48.951893
27.7,25,48.960122
27.2,25,48.968572
26.6,25,48.976977
24.2,25,48.985386
24.0,25,48.994082
25.2,25,49.002676
24.2,25,49.011244
24.0,25,49.019616
27.7,25,49.028108
28.6,25,49.036453
26.4,25,49.306406
26.3,25,49.323077
28.3,25,49.332415
26.4,25,49.343487
31.6,25,49.352461
26.2,25,49.362199
25.3,25,49.372502
21.7,25,49.381298
25.4,25,49.391977
23.4,25,49.400645
26.3,25,49.409325
24.3,25,49.417917
25.7,25,49.426666
27.3,25,49.435124
23.2,25,49.443465
25.6,25,49.452122
25.3,25,49.460522
28.6,25,49.468956
29.2,25,49.477579
27.2,25,49.486175
28.2,25,49.494818
24.2,25,49.76378
23.0,25,49.774497
27.7,25,49.783127
23.3,25,49.791581
25.3,25,49.80029
28.0,25,49.809146
28.2,25,49.818423
25.3,25,49.828024
28.2,25,49.837458
28.2,25,49.847703
23.1,25,49.856254
30.2,25,49.864783
25.3,25,49.873586
25.2,25,49.882325
27.2,25,49.890687
25.3,25,49.899244
24.3,25,49.907773
25.3,25,49.916948
25.3,25,49.925345
28.3,25,49.933511
27.9,25,50.206965
27.2,25,50.217836
26.3,25,50.226818
27.2,25,50.236262
27.2,25,50.244763
23.0,25,50.253362
29.2,25,50.2618
26.4,25,50.270231
25.2,25,50.27875
25.3,25,50.28723
27.6,25,50.295573
29.2,25,50.303946
26.3,25,50.312592
27.3,25,50.324542
28.6,25,50.334738
29.2,25,50.343192
28.2,25,50.351686
26.3,25,50.360123
26.2,25,50.371341
24.2,25,50.380676
25.6,25,50.392963
25.2,25,50.677228
29.6,25,50.686709
26.3,25,50.695091
26.2,25,50.704014
24.6,25,50.712389
27.3,25,50.721161
28.2,25,50.729786
28.6,25,50.738186
28.2,25,50.747019
28.6,25,50.75532
27.2,25,50.763776
27.3,25,50.772032
27.3,25,50.782778
26.2,25,50.791076
27.2,25,50.799467
24.2,25,50.807767
25.6,25,50.816288
25.3,25,50.825029
28.2,25,50.835011
27.2,25,50.84347
21.0,25,51.111177
27.2,25,51.121908
28.6,25,51.130471
26.2,25,51.138907
25.6,25,51.147467
26.2,25,51.156248
28.2,25,51.164906
26.2,25,51.173466
27.2,25,51.182071
27.2,25,51.19087
26.2,25,51.199378
28.2,25,51.208185
26.6,25,51.216775
27.2,25,51.225582
25.2,25,51.234062
27.6,25,51.242984
26.3,25,51.251563
22.1,25,51.260084
26.4,25,51.269169
25.0,25,51.277715
27.3,25,51.286342
28.6,25,51.62803
29.6,25,51.637956
28.4,25,51.646465
25.2,25,51.655266
27.3,25,51.664584
31.6,25,51.673484
29.2,25,51.682398
25.0,25,51.690749
28.2,25,51.700525
28.2,25,51.708991
28.2,25,51.7176
28.3,25,51.725948
26.9,25,51.735358
26.3,25,51.74424
24.0,25,51.752626
28.2,25,51.761455
26.2,25,51.770222
28.2,25,51.779147
26.3,25,51.787524
27.9,25,51.800928
29.6,25,52.154748
26.6,25,52.165976
26.2,25,52.174934
29.2,25,52.183462
29.2,25,52.192261
25.0,25,52.200832
27.3,25,52.210397
26.3,25,52.220816
28.2,25,52.234367
25.2,25,52.244067
29.2,25,52.252649
29.2,25,52.261349
29.2,25,52.270245
25.0,25,52.278906
28.2,25,52.287603
26.2,25,52.297312
30.6,25,52.306303
31.6,25,52.316267
27.3,25,52.325064
29.2,25,52.335588
27.2,25,52.346977
28.2,25,52.699842
23.8,25,52.709333
25.0,25,52.71775
28.2,25,52.726493
26.2,25,52.735092
28.4,25,52.743606
27.2,25,52.752249
30.2,25,52.761429
32.2,25,52.770546
27.2,25,52.780142
26.0,25,52.789406
27.2,25,52.798506
27.3,25,52.809448
29.6,25,52.818428
26.8,25,52.827976
27.2,25,52.83818
28.2,25,52.857275
28.2,25,52.877073
30.2,25,52.890162
19.9,25,52.89949
25.2,25,53.507544
25.3,25,53.519236
28.2,25,53.529641
28.6,25,53.540052
27.2,25,53.551427
26.0,25,53.563788
27.2,25,53.575527
30.6,25,53.590012
26.3,25,53.601632
30.2,25,53.616554
27.3,25,53.626904
26.2,25,53.637207
27.2,25,53.651536
26.2,25,53.663033
28.3,25,53.676116
26.3,25,53.685923
27.2,25,53.695331
28.2,25,53.704264
28.3,25,53.712995
29.3,25,53.721944
27.4,25,53.732316
27.3,25,54.041277
26.3,25,54.051455
27.2,25,54.060576
29.2,25,54.06981
26.6,25,54.079081
27.3,25,54.088171
28.2,25,54.098171
27.6,25,54.110231
28.2,25,54.120111
28.2,25,54.148728
26.3,25,54.177664
27.2,25,54.19564
28.3,25,54.221479
27.3,25,54.248826
29.2,25,54.278104
28.2,25,54.30893
28.6,25,54.325529
29.2,25,54.338167
27.6,25,54.34983
28.2,25,54.374146
26.2,25,55.022175
30.2,25,55.033724
28.6,25,55.073101
27.2,25,55.109422
25.3,25,55.158611
29.2,25,55.184846
28.2,25,55.198159
28.3,25,55.208378
29.2,25,55.218279
27.2,25,55.228997
29.2,25,55.247252
27.3,25,55.259701
27.2,25,55.269853
27.6,25,55.28842
29.2,25,55.298361
24.9,25,55.308662
27.6,25,55.317352
26.2,25,55.32637
30.2,25,55.335124
27.9,25,55.343992
29.6,25,55.352895
26.6,25,55.684429
30.2,25,55.727033
28.3,25,55.757726
27.6,25,55.791951
29.3,25,55.828072
28.2,25,55.865079
28.2,25,55.905089
21.9,25,55.926581
27.3,25,55.938015
28.4,25,55.951049
29.2,25,55.962143
28.2,25,55.971904
27.6,25,55.981294
24.2,25,55.990321
29.2,25,55.999929
29.2,25,56.008792
28.2,25,56.017961
25.0,25,56.026529
29.2,25,56.035012
30.6,25,56.043545
27.2,25,56.443528
26.3,25,56.454249
29.2,25,56.463793
26.3,25,56.473019
25.0,25,56.483266
28.4,25,56.492868
30.2,25,56.514159
27.3,25,56.553023
28.2,25,56.595167
28.3,25,56.605693
29.2,25,56.622774
26.2,25,56.636319
27.2,25,56.64729
28.2,25,56.658591
29.3,25,56.670518
28.2,25,56.681245
26.3,25,56.690958
24.0,25,56.70041
27.0,25,56.709759
25.3,25,56.719296
27.3,25,57.319524
26.2,25,57.332616
24.9,25,57.345572
27.3,25,57.355907
27.2,25,57.365157
30.2,25,57.375081
9.6,25,57.385591
26.0,25,57.395581
27.2,25,57.405296
29.3,25,57.414221
25.9,25,57.423215
26.6,25,57.432268
27.0,25,57.44124
27.6,25,57.450396
25.3,25,57.459295
30.2,25,57.468174
27.2,25,57.477011
29.2,25,57.486007
26.2,25,57.49628
24.0,25,57.504974
28.3,25,57.516876
29.6,25,57.789861
28.3,25,57.799895
24.0,25,57.808446
28.2,25,57.817077
28.3,25,57.825718
30.6,25,57.834368
29.6,25,57.843928
27.2,25,57.852738
31.2,25,57.861775
26.3,25,57.870755
25.0,25,57.881631
25.9,25,57.894119
27.2,25,57.904326
30.2,25,57.91322
28.2,25,57.921611
30.3,25,57.930063
28.6,25,57.938781
28.2,25,57.94746
